ShipDateID,ShipDate,Year,Month,Quarter
SD639,2013-08-14,2013,Aug,Q3
SD640,2014-06-30,2014,Jun,Q2
SD641,2014-05-30,2014,May,Q2
SD642,2013-05-24,2013,May,Q2
SD643,2011-08-15,2011,Aug,Q3
SD644,2011-05-05,2011,May,Q2
SD645,2013-08-27,2013,Aug,Q3
SD646,2012-10-07,2012,Oct,Q4
SD647,2013-06-26,2013,Jun,Q2
SD648,2014-04-24,2014,Apr,Q2
SD649,2013-11-20,2013,Nov,Q4
SD650,2012-03-12,2012,Mar,Q1
SD651,2013-06-04,2013,Jun,Q2
SD652,2013-06-20,2013,Jun,Q2
SD653,2012-09-25,2012,Sep,Q3
SD654,2014-08-20,2014,Aug,Q3
SD655,2014-08-26,2014,Aug,Q3
SD656,2013-08-13,2013,Aug,Q3
SD657,2013-01-26,2013,Jan,Q1
SD658,2011-06-03,2011,Jun,Q2
SD659,2011-09-13,2011,Sep,Q3
SD660,2014-11-12,2014,Nov,Q4
SD661,2011-08-07,2011,Aug,Q3
SD662,2013-10-30,2013,Oct,Q4
SD663,2011-02-14,2011,Feb,Q1
SD664,2011-06-26,2011,Jun,Q2
SD665,2014-10-28,2014,Oct,Q4
SD666,2014-11-27,2014,Nov,Q4
SD667,2012-09-14,2012,Sep,Q3
SD668,2011-03-31,2011,Mar,Q1
SD669,2013-11-26,2013,Nov,Q4
SD670,2012-10-08,2012,Oct,Q4
SD671,2013-01-08,2013,Jan,Q1
SD672,2011-05-19,2011,May,Q2
SD673,2012-10-03,2012,Oct,Q4
SD674,2014-11-18,2014,Nov,Q4
SD675,2012-04-23,2012,Apr,Q2
SD676,2013-02-10,2013,Feb,Q1
SD677,2014-01-24,2014,Jan,Q1
SD678,2011-02-28,2011,Feb,Q1
SD679,2012-11-14,2012,Nov,Q4
SD680,2011-07-02,2011,Jul,Q3
SD681,2012-11-05,2012,Nov,Q4
SD682,2013-07-14,2013,Jul,Q3
SD683,2012-03-09,2012,Mar,Q1
SD684,2012-09-08,2012,Sep,Q3
SD685,2011-06-09,2011,Jun,Q2
SD686,2011-12-05,2011,Dec,Q4
SD687,2013-07-07,2013,Jul,Q3
SD688,2014-06-02,2014,Jun,Q2
SD689,2013-01-09,2013,Jan,Q1
SD690,2011-09-06,2011,Sep,Q3
SD691,2011-05-02,2011,May,Q2
SD692,2012-09-04,2012,Sep,Q3
SD693,2013-09-16,2013,Sep,Q3
SD694,2014-01-03,2014,Jan,Q1
SD695,2014-10-09,2014,Oct,Q4
SD696,2013-08-08,2013,Aug,Q3
SD697,2011-07-24,2011,Jul,Q3
SD698,2013-02-01,2013,Feb,Q1
SD699,2012-12-25,2012,Dec,Q4
SD700,2013-05-29,2013,May,Q2
SD701,2014-02-22,2014,Feb,Q1
SD702,2013-05-31,2013,May,Q2
SD703,2012-12-19,2012,Dec,Q4
SD704,2011-01-09,2011,Jan,Q1
SD705,2013-07-10,2013,Jul,Q3
SD706,2011-12-06,2011,Dec,Q4
SD707,2012-07-06,2012,Jul,Q3
SD708,2011-10-08,2011,Oct,Q4
SD709,2014-08-02,2014,Aug,Q3
SD710,2014-06-29,2014,Jun,Q2
SD711,2012-07-27,2012,Jul,Q3
SD712,2013-07-05,2013,Jul,Q3
SD713,2012-01-20,2012,Jan,Q1
SD714,2012-07-02,2012,Jul,Q3
SD715,2012-05-05,2012,May,Q2
SD716,2012-11-12,2012,Nov,Q4
SD717,2011-01-19,2011,Jan,Q1
SD718,2013-12-23,2013,Dec,Q4
SD719,2014-07-10,2014,Jul,Q3
SD720,2012-06-08,2012,Jun,Q2
SD721,2013-08-23,2013,Aug,Q3
SD722,2013-08-25,2013,Aug,Q3
SD723,2014-02-07,2014,Feb,Q1
SD724,2012-10-26,2012,Oct,Q4
SD725,2012-05-17,2012,May,Q2
SD726,2014-05-03,2014,May,Q2
SD727,2014-05-28,2014,May,Q2
SD728,2014-08-05,2014,Aug,Q3
SD729,2011-11-14,2011,Nov,Q4
SD730,2011-08-02,2011,Aug,Q3
SD731,2012-07-03,2012,Jul,Q3
SD732,2014-03-19,2014,Mar,Q1
SD733,2014-12-09,2014,Dec,Q4
SD734,2014-09-09,2014,Sep,Q3
SD735,2011-07-05,2011,Jul,Q3
SD736,2013-09-02,2013,Sep,Q3
SD737,2013-11-28,2013,Nov,Q4
SD738,2011-07-31,2011,Jul,Q3
SD739,2012-04-02,2012,Apr,Q2
SD740,2012-02-19,2012,Feb,Q1
SD741,2014-10-26,2014,Oct,Q4
SD742,2014-04-01,2014,Apr,Q2
SD743,2014-11-30,2014,Nov,Q4
SD744,2012-10-12,2012,Oct,Q4
SD745,2011-06-01,2011,Jun,Q2
SD746,2013-08-28,2013,Aug,Q3
SD747,2014-02-08,2014,Feb,Q1
SD748,2012-05-27,2012,May,Q2
SD749,2013-08-15,2013,Aug,Q3
SD750,2013-03-10,2013,Mar,Q1
SD751,2014-11-01,2014,Nov,Q4
SD752,2014-09-22,2014,Sep,Q3
SD753,2014-10-16,2014,Oct,Q4
SD754,2013-05-19,2013,May,Q2
SD755,2013-07-26,2013,Jul,Q3
SD756,2011-06-10,2011,Jun,Q2
SD757,2013-11-13,2013,Nov,Q4
SD758,2014-08-04,2014,Aug,Q3
SD759,2013-11-01,2013,Nov,Q4
SD760,2011-10-07,2011,Oct,Q4
SD761,2013-12-08,2013,Dec,Q4
SD762,2012-09-24,2012,Sep,Q3
SD763,2012-04-07,2012,Apr,Q2
SD764,2011-06-04,2011,Jun,Q2
SD765,2011-05-18,2011,May,Q2
SD766,2011-12-25,2011,Dec,Q4
SD767,2011-06-22,2011,Jun,Q2
SD768,2014-12-23,2014,Dec,Q4
SD769,2012-09-06,2012,Sep,Q3
SD770,2013-09-30,2013,Sep,Q3
SD771,2013-08-09,2013,Aug,Q3
SD772,2014-06-09,2014,Jun,Q2
SD773,2013-08-24,2013,Aug,Q3
SD774,2014-11-08,2014,Nov,Q4
SD775,2014-12-02,2014,Dec,Q4
SD776,2013-12-05,2013,Dec,Q4
SD777,2014-05-09,2014,May,Q2
SD778,2012-02-23,2012,Feb,Q1
SD779,2011-07-30,2011,Jul,Q3
SD780,2012-01-16,2012,Jan,Q1
SD781,2012-11-20,2012,Nov,Q4
SD782,2013-10-28,2013,Oct,Q4
SD783,2013-05-21,2013,May,Q2
SD784,2011-07-03,2011,Jul,Q3
SD785,2014-08-22,2014,Aug,Q3
SD786,2011-12-12,2011,Dec,Q4
SD787,2014-04-07,2014,Apr,Q2
SD788,2014-05-20,2014,May,Q2
SD789,2014-04-25,2014,Apr,Q2
SD790,2014-07-30,2014,Jul,Q3
SD791,2014-07-29,2014,Jul,Q3
SD792,2014-03-05,2014,Mar,Q1
SD793,2014-06-16,2014,Jun,Q2
SD794,2012-01-13,2012,Jan,Q1
SD795,2014-01-27,2014,Jan,Q1
SD796,2014-10-03,2014,Oct,Q4
SD797,2013-04-13,2013,Apr,Q2
SD798,2014-02-19,2014,Feb,Q1
SD799,2012-06-24,2012,Jun,Q2
SD800,2014-12-18,2014,Dec,Q4
SD801,2011-08-03,2011,Aug,Q3
SD802,2013-08-11,2013,Aug,Q3
SD803,2012-08-23,2012,Aug,Q3
SD804,2012-01-14,2012,Jan,Q1
SD805,2013-12-16,2013,Dec,Q4
SD806,2013-03-27,2013,Mar,Q1
SD807,2013-09-06,2013,Sep,Q3
SD808,2014-09-16,2014,Sep,Q3
SD809,2013-04-15,2013,Apr,Q2
SD810,2013-06-28,2013,Jun,Q2
SD811,2014-02-28,2014,Feb,Q1
SD812,2013-05-13,2013,May,Q2
SD813,2014-02-25,2014,Feb,Q1
SD814,2013-08-18,2013,Aug,Q3
SD815,2012-11-26,2012,Nov,Q4
SD816,2012-10-13,2012,Oct,Q4
SD817,2013-07-12,2013,Jul,Q3
SD818,2013-06-30,2013,Jun,Q2
SD819,2012-08-26,2012,Aug,Q3
SD820,2012-03-31,2012,Mar,Q1
SD821,2011-10-02,2011,Oct,Q4
SD822,2012-03-28,2012,Mar,Q1
SD823,2011-07-09,2011,Jul,Q3
SD824,2014-11-02,2014,Nov,Q4
SD825,2012-09-10,2012,Sep,Q3
SD826,2013-07-29,2013,Jul,Q3
SD827,2013-01-18,2013,Jan,Q1
SD828,2014-12-29,2014,Dec,Q4
SD829,2011-03-04,2011,Mar,Q1
SD830,2013-05-17,2013,May,Q2
SD831,2014-07-27,2014,Jul,Q3
SD832,2012-06-30,2012,Jun,Q2
SD833,2013-02-11,2013,Feb,Q1
SD834,2012-03-26,2012,Mar,Q1
SD835,2014-05-24,2014,May,Q2
SD836,2011-04-20,2011,Apr,Q2
SD837,2011-09-20,2011,Sep,Q3
SD838,2011-07-14,2011,Jul,Q3
SD839,2014-08-13,2014,Aug,Q3
SD840,2012-01-19,2012,Jan,Q1
SD841,2014-10-29,2014,Oct,Q4
SD842,2011-12-27,2011,Dec,Q4
SD843,2012-06-06,2012,Jun,Q2
SD844,2013-12-13,2013,Dec,Q4
SD845,2014-12-30,2014,Dec,Q4
SD846,2013-11-12,2013,Nov,Q4
SD847,2012-12-11,2012,Dec,Q4
SD848,2011-02-21,2011,Feb,Q1
SD849,2014-07-06,2014,Jul,Q3
SD850,2013-08-19,2013,Aug,Q3
SD851,2013-04-06,2013,Apr,Q2
SD852,2013-02-06,2013,Feb,Q1
SD853,2011-04-25,2011,Apr,Q2
SD854,2011-09-08,2011,Sep,Q3
SD855,2014-01-05,2014,Jan,Q1
SD856,2011-01-22,2011,Jan,Q1
SD857,2013-09-21,2013,Sep,Q3
SD858,2014-02-09,2014,Feb,Q1
SD859,2011-09-01,2011,Sep,Q3
SD860,2012-07-26,2012,Jul,Q3
SD861,2011-11-01,2011,Nov,Q4
SD862,2013-02-18,2013,Feb,Q1
SD863,2014-04-26,2014,Apr,Q2
SD864,2012-02-06,2012,Feb,Q1
SD865,2011-08-22,2011,Aug,Q3
SD866,2014-04-30,2014,Apr,Q2
SD867,2011-07-22,2011,Jul,Q3
SD868,2012-11-06,2012,Nov,Q4
SD869,2013-09-19,2013,Sep,Q3
SD870,2014-05-23,2014,May,Q2
SD871,2012-04-12,2012,Apr,Q2
SD872,2013-07-20,2013,Jul,Q3
SD873,2014-04-02,2014,Apr,Q2
SD874,2013-01-06,2013,Jan,Q1
SD875,2012-10-30,2012,Oct,Q4
SD876,2011-02-05,2011,Feb,Q1
SD877,2011-08-18,2011,Aug,Q3
SD878,2012-07-22,2012,Jul,Q3
SD879,2011-12-26,2011,Dec,Q4
SD880,2011-11-10,2011,Nov,Q4
SD881,2011-11-26,2011,Nov,Q4
SD882,2011-12-18,2011,Dec,Q4
SD883,2013-12-28,2013,Dec,Q4
SD884,2012-07-08,2012,Jul,Q3
SD885,2012-09-27,2012,Sep,Q3
SD886,2011-03-27,2011,Mar,Q1
SD887,2012-08-13,2012,Aug,Q3
SD888,2012-07-13,2012,Jul,Q3
SD889,2014-05-27,2014,May,Q2
SD890,2011-03-06,2011,Mar,Q1
SD891,2012-12-31,2012,Dec,Q4
SD892,2013-08-22,2013,Aug,Q3
SD893,2011-06-07,2011,Jun,Q2
SD894,2014-10-24,2014,Oct,Q4
SD895,2013-06-23,2013,Jun,Q2
SD896,2013-09-18,2013,Sep,Q3
SD897,2012-03-24,2012,Mar,Q1
SD898,2013-07-24,2013,Jul,Q3
SD899,2012-12-16,2012,Dec,Q4
SD900,2013-01-01,2013,Jan,Q1
SD901,2012-10-24,2012,Oct,Q4
SD902,2011-07-13,2011,Jul,Q3
SD903,2013-08-10,2013,Aug,Q3
SD904,2014-02-06,2014,Feb,Q1
SD905,2013-01-16,2013,Jan,Q1
SD906,2011-06-08,2011,Jun,Q2
SD907,2013-07-31,2013,Jul,Q3
SD908,2013-04-18,2013,Apr,Q2
SD909,2011-10-15,2011,Oct,Q4
SD910,2012-09-17,2012,Sep,Q3
SD911,2012-08-27,2012,Aug,Q3
SD912,2012-04-20,2012,Apr,Q2
SD913,2011-01-16,2011,Jan,Q1
SD914,2011-01-23,2011,Jan,Q1
SD915,2011-05-15,2011,May,Q2
SD916,2012-06-09,2012,Jun,Q2
SD917,2013-01-14,2013,Jan,Q1
SD918,2012-03-27,2012,Mar,Q1
SD919,2012-08-18,2012,Aug,Q3
SD920,2012-06-03,2012,Jun,Q2
SD921,2011-01-21,2011,Jan,Q1
SD922,2012-01-27,2012,Jan,Q1
SD923,2011-06-12,2011,Jun,Q2
SD924,2014-04-28,2014,Apr,Q2
SD925,2012-11-02,2012,Nov,Q4
SD926,2012-05-30,2012,May,Q2
SD927,2013-05-11,2013,May,Q2
SD928,2012-05-18,2012,May,Q2
SD929,2013-11-03,2013,Nov,Q4
SD930,2012-11-07,2012,Nov,Q4
SD931,2013-05-02,2013,May,Q2
SD932,2012-06-18,2012,Jun,Q2
SD933,2011-09-07,2011,Sep,Q3
SD934,2012-10-04,2012,Oct,Q4
SD935,2012-05-15,2012,May,Q2
SD936,2011-12-16,2011,Dec,Q4
SD937,2014-03-01,2014,Mar,Q1
SD938,2012-11-18,2012,Nov,Q4
SD939,2011-06-06,2011,Jun,Q2
SD940,2011-08-16,2011,Aug,Q3
SD941,2011-04-06,2011,Apr,Q2
SD942,2013-09-28,2013,Sep,Q3
SD943,2011-10-20,2011,Oct,Q4
SD944,2011-04-16,2011,Apr,Q2
SD945,2012-01-01,2012,Jan,Q1
SD946,2014-05-06,2014,May,Q2
SD947,2013-10-16,2013,Oct,Q4
SD948,2014-03-26,2014,Mar,Q1
SD949,2012-01-04,2012,Jan,Q1
SD950,2014-03-15,2014,Mar,Q1
SD951,2013-01-02,2013,Jan,Q1
SD952,2013-09-25,2013,Sep,Q3
SD953,2014-10-19,2014,Oct,Q4
SD954,2013-11-17,2013,Nov,Q4
SD955,2012-06-07,2012,Jun,Q2
SD956,2012-06-04,2012,Jun,Q2
SD957,2014-05-14,2014,May,Q2
SD958,2011-07-28,2011,Jul,Q3
SD959,2013-09-17,2013,Sep,Q3
SD960,2013-08-12,2013,Aug,Q3
SD961,2014-02-24,2014,Feb,Q1
SD962,2014-01-15,2014,Jan,Q1
SD963,2014-09-10,2014,Sep,Q3
SD964,2013-09-08,2013,Sep,Q3
SD965,2011-11-04,2011,Nov,Q4
SD966,2011-04-21,2011,Apr,Q2
SD967,2011-03-11,2011,Mar,Q1
SD968,2014-01-12,2014,Jan,Q1
SD969,2013-03-16,2013,Mar,Q1
SD970,2014-12-15,2014,Dec,Q4
SD971,2012-09-09,2012,Sep,Q3
SD972,2011-09-16,2011,Sep,Q3
SD973,2011-11-24,2011,Nov,Q4
SD974,2011-01-10,2011,Jan,Q1
SD975,2012-08-09,2012,Aug,Q3
SD976,2014-06-08,2014,Jun,Q2
SD977,2014-04-15,2014,Apr,Q2
SD978,2013-09-04,2013,Sep,Q3
SD979,2012-03-10,2012,Mar,Q1
SD980,2012-09-18,2012,Sep,Q3
SD981,2014-04-06,2014,Apr,Q2
SD982,2012-11-30,2012,Nov,Q4
SD983,2012-08-25,2012,Aug,Q3
SD984,2011-08-28,2011,Aug,Q3
SD985,2013-05-01,2013,May,Q2
SD986,2014-09-23,2014,Sep,Q3
SD987,2014-09-05,2014,Sep,Q3
SD988,2014-06-10,2014,Jun,Q2
SD989,2013-04-22,2013,Apr,Q2
SD990,2014-12-10,2014,Dec,Q4
SD991,2012-08-15,2012,Aug,Q3
SD992,2013-03-05,2013,Mar,Q1
SD993,2011-12-23,2011,Dec,Q4
SD994,2012-09-23,2012,Sep,Q3
SD995,2013-01-23,2013,Jan,Q1
SD996,2012-12-20,2012,Dec,Q4
SD997,2011-02-06,2011,Feb,Q1
SD998,2012-01-03,2012,Jan,Q1
SD999,2011-04-22,2011,Apr,Q2
SD1000,2012-05-02,2012,May,Q2
SD1001,2013-12-30,2013,Dec,Q4
SD1002,2011-10-19,2011,Oct,Q4
SD1003,2012-06-10,2012,Jun,Q2
SD1004,2014-10-27,2014,Oct,Q4
SD1005,2014-06-24,2014,Jun,Q2
SD1006,2013-11-15,2013,Nov,Q4
SD1007,2012-06-28,2012,Jun,Q2
SD1008,2011-11-12,2011,Nov,Q4
SD1009,2014-02-26,2014,Feb,Q1
SD1010,2012-05-20,2012,May,Q2
SD1011,2011-08-05,2011,Aug,Q3
SD1012,2012-09-26,2012,Sep,Q3
SD1013,2011-10-14,2011,Oct,Q4
SD1014,2013-01-17,2013,Jan,Q1
SD1015,2011-10-25,2011,Oct,Q4
SD1016,2013-03-17,2013,Mar,Q1
SD1017,2013-06-25,2013,Jun,Q2
SD1018,2011-01-03,2011,Jan,Q1
SD1019,2014-07-17,2014,Jul,Q3
SD1020,2014-02-13,2014,Feb,Q1
SD1021,2012-01-05,2012,Jan,Q1
SD1022,2012-07-17,2012,Jul,Q3
SD1023,2012-10-27,2012,Oct,Q4
SD1024,2013-02-26,2013,Feb,Q1
SD1025,2014-08-17,2014,Aug,Q3
SD1026,2013-02-27,2013,Feb,Q1
SD1027,2012-10-05,2012,Oct,Q4
SD1028,2013-04-29,2013,Apr,Q2
SD1029,2012-08-14,2012,Aug,Q3
SD1030,2014-03-24,2014,Mar,Q1
SD1031,2011-05-04,2011,May,Q2
SD1032,2014-03-16,2014,Mar,Q1
SD1033,2013-12-15,2013,Dec,Q4
SD1034,2011-12-04,2011,Dec,Q4
SD1035,2013-12-09,2013,Dec,Q4
SD1036,2013-12-31,2013,Dec,Q4
SD1037,2013-02-12,2013,Feb,Q1
SD1038,2013-10-25,2013,Oct,Q4
SD1039,2011-10-22,2011,Oct,Q4
SD1040,2013-08-31,2013,Aug,Q3
SD1041,2014-01-28,2014,Jan,Q1
SD1042,2012-03-01,2012,Mar,Q1
SD1043,2014-04-19,2014,Apr,Q2
SD1044,2012-06-27,2012,Jun,Q2
SD1045,2012-01-08,2012,Jan,Q1
SD1046,2011-11-29,2011,Nov,Q4
SD1047,2013-09-10,2013,Sep,Q3
SD1048,2013-11-02,2013,Nov,Q4
SD1049,2013-07-09,2013,Jul,Q3
SD1050,2011-07-19,2011,Jul,Q3
SD1051,2013-02-03,2013,Feb,Q1
SD1052,2012-02-13,2012,Feb,Q1
SD1053,2012-02-18,2012,Feb,Q1
SD1054,2011-04-07,2011,Apr,Q2
SD1055,2014-09-30,2014,Sep,Q3
SD1056,2012-06-21,2012,Jun,Q2
SD1057,2012-05-04,2012,May,Q2
SD1058,2012-04-19,2012,Apr,Q2
SD1059,2014-07-24,2014,Jul,Q3
SD1060,2012-03-02,2012,Mar,Q1
SD1061,2014-02-10,2014,Feb,Q1
SD1062,2011-05-07,2011,May,Q2
SD1063,2013-12-27,2013,Dec,Q4
SD1064,2013-10-13,2013,Oct,Q4
SD1065,2011-03-26,2011,Mar,Q1
SD1066,2011-03-30,2011,Mar,Q1
SD1067,2011-04-26,2011,Apr,Q2
SD1068,2012-04-15,2012,Apr,Q2
SD1069,2013-08-03,2013,Aug,Q3
SD1070,2013-12-19,2013,Dec,Q4
SD1071,2011-06-18,2011,Jun,Q2
SD1072,2012-04-11,2012,Apr,Q2
SD1073,2014-09-24,2014,Sep,Q3
SD1074,2014-06-25,2014,Jun,Q2
SD1075,2011-12-02,2011,Dec,Q4
SD1076,2014-04-21,2014,Apr,Q2
SD1077,2014-01-20,2014,Jan,Q1
SD1078,2012-02-10,2012,Feb,Q1
SD1079,2013-07-16,2013,Jul,Q3
SD1080,2011-04-24,2011,Apr,Q2
SD1081,2013-11-21,2013,Nov,Q4
SD1082,2013-05-27,2013,May,Q2
SD1083,2012-10-22,2012,Oct,Q4
SD1084,2014-04-11,2014,Apr,Q2
SD1085,2014-08-10,2014,Aug,Q3
SD1086,2014-07-11,2014,Jul,Q3
SD1087,2014-01-14,2014,Jan,Q1
SD1088,2011-11-28,2011,Nov,Q4
SD1089,2012-10-01,2012,Oct,Q4
SD1090,2013-11-16,2013,Nov,Q4
SD1091,2014-08-24,2014,Aug,Q3
SD1092,2013-06-11,2013,Jun,Q2
SD1093,2014-08-30,2014,Aug,Q3
SD1094,2013-10-07,2013,Oct,Q4
SD1095,2011-04-02,2011,Apr,Q2
SD1096,2012-02-28,2012,Feb,Q1
SD1097,2011-02-11,2011,Feb,Q1
SD1098,2012-06-16,2012,Jun,Q2
SD1099,2014-03-09,2014,Mar,Q1
SD1100,2013-04-09,2013,Apr,Q2
SD1101,2012-05-16,2012,May,Q2
SD1102,2014-10-23,2014,Oct,Q4
SD1103,2012-10-10,2012,Oct,Q4
SD1104,2011-07-08,2011,Jul,Q3
SD1105,2013-08-05,2013,Aug,Q3
SD1106,2011-08-13,2011,Aug,Q3
SD1107,2013-02-21,2013,Feb,Q1
SD1108,2014-03-04,2014,Mar,Q1
SD1109,2013-09-01,2013,Sep,Q3
SD1110,2013-11-14,2013,Nov,Q4
SD1111,2011-08-10,2011,Aug,Q3
SD1112,2014-06-03,2014,Jun,Q2
SD1113,2013-03-25,2013,Mar,Q1
SD1114,2014-07-03,2014,Jul,Q3
SD1115,2011-12-22,2011,Dec,Q4
SD1116,2012-03-21,2012,Mar,Q1
SD1117,2013-01-25,2013,Jan,Q1
SD1118,2011-12-07,2011,Dec,Q4
SD1119,2013-03-22,2013,Mar,Q1
SD1120,2013-07-08,2013,Jul,Q3
SD1121,2014-01-10,2014,Jan,Q1
SD1122,2011-10-04,2011,Oct,Q4
SD1123,2014-05-05,2014,May,Q2
SD1124,2011-11-27,2011,Nov,Q4
SD1125,2013-06-03,2013,Jun,Q2
SD1126,2014-03-27,2014,Mar,Q1
SD1127,2012-11-01,2012,Nov,Q4
SD1128,2011-09-19,2011,Sep,Q3
SD1129,2014-05-11,2014,May,Q2
SD1130,2011-12-09,2011,Dec,Q4
SD1131,2012-05-01,2012,May,Q2
SD1132,2011-05-06,2011,May,Q2
SD1133,2012-01-17,2012,Jan,Q1
SD1134,2013-01-12,2013,Jan,Q1
SD1135,2012-09-11,2012,Sep,Q3
SD1136,2013-06-21,2013,Jun,Q2
SD1137,2014-08-21,2014,Aug,Q3
SD1138,2012-11-11,2012,Nov,Q4
SD1139,2011-03-08,2011,Mar,Q1
SD1140,2013-03-20,2013,Mar,Q1
SD1141,2011-07-23,2011,Jul,Q3
SD1142,2011-04-27,2011,Apr,Q2
SD1143,2014-08-11,2014,Aug,Q3
SD1144,2012-11-29,2012,Nov,Q4
SD1145,2013-05-10,2013,May,Q2
SD1146,2012-05-14,2012,May,Q2
SD1147,2012-12-13,2012,Dec,Q4
SD1148,2011-04-23,2011,Apr,Q2
SD1149,2012-02-22,2012,Feb,Q1
SD1150,2014-04-04,2014,Apr,Q2
SD1151,2011-09-11,2011,Sep,Q3
SD1152,2013-07-17,2013,Jul,Q3
SD1153,2013-10-06,2013,Oct,Q4
SD1154,2013-05-14,2013,May,Q2
SD1155,2013-07-06,2013,Jul,Q3
SD1156,2012-10-23,2012,Oct,Q4
SD1157,2013-07-25,2013,Jul,Q3
SD1158,2013-03-14,2013,Mar,Q1
SD1159,2013-09-29,2013,Sep,Q3
SD1160,2012-02-17,2012,Feb,Q1
SD1161,2012-06-23,2012,Jun,Q2
SD1162,2012-09-03,2012,Sep,Q3
SD1163,2013-02-28,2013,Feb,Q1
SD1164,2012-11-22,2012,Nov,Q4
SD1165,2014-01-17,2014,Jan,Q1
SD1166,2011-01-26,2011,Jan,Q1
SD1167,2014-01-09,2014,Jan,Q1
SD1168,2014-04-10,2014,Apr,Q2
SD1169,2014-06-15,2014,Jun,Q2
SD1170,2011-04-03,2011,Apr,Q2
SD1171,2011-04-11,2011,Apr,Q2
SD1172,2012-01-02,2012,Jan,Q1
SD1173,2013-04-24,2013,Apr,Q2
SD1174,2012-07-14,2012,Jul,Q3
SD1175,2011-06-29,2011,Jun,Q2
SD1176,2012-12-29,2012,Dec,Q4
SD1177,2012-11-16,2012,Nov,Q4
SD1178,2013-07-21,2013,Jul,Q3
SD1179,2014-09-15,2014,Sep,Q3
SD1180,2011-04-01,2011,Apr,Q2
SD1181,2014-07-07,2014,Jul,Q3
SD1182,2014-05-02,2014,May,Q2
SD1183,2011-05-28,2011,May,Q2
SD1184,2011-03-24,2011,Mar,Q1
SD1185,2013-10-23,2013,Oct,Q4
SD1186,2013-10-11,2013,Oct,Q4
SD1187,2012-10-19,2012,Oct,Q4
SD1188,2011-08-26,2011,Aug,Q3
SD1189,2014-02-23,2014,Feb,Q1
SD1190,2011-10-05,2011,Oct,Q4
SD1191,2011-04-19,2011,Apr,Q2
SD1192,2012-01-29,2012,Jan,Q1
SD1193,2012-04-28,2012,Apr,Q2
SD1194,2011-01-20,2011,Jan,Q1
SD1195,2011-05-27,2011,May,Q2
SD1196,2013-03-30,2013,Mar,Q1
SD1197,2012-02-27,2012,Feb,Q1
SD1198,2011-10-16,2011,Oct,Q4
SD1199,2011-07-17,2011,Jul,Q3
SD1200,2013-02-02,2013,Feb,Q1
SD1201,2013-04-03,2013,Apr,Q2
SD1202,2012-11-10,2012,Nov,Q4
SD1203,2011-03-10,2011,Mar,Q1
SD1204,2012-09-05,2012,Sep,Q3
SD1205,2013-10-21,2013,Oct,Q4
SD1206,2013-07-22,2013,Jul,Q3
SD1207,2014-07-31,2014,Jul,Q3
SD1208,2011-01-18,2011,Jan,Q1
SD1209,2011-07-27,2011,Jul,Q3
SD1210,2013-04-20,2013,Apr,Q2
SD1211,2012-04-03,2012,Apr,Q2
SD1212,2011-04-18,2011,Apr,Q2
SD1213,2014-03-11,2014,Mar,Q1
SD1214,2012-07-10,2012,Jul,Q3
SD1215,2014-03-02,2014,Mar,Q1
SD1216,2011-05-24,2011,May,Q2
SD1217,2013-04-26,2013,Apr,Q2
SD1218,2012-05-03,2012,May,Q2
SD1219,2013-04-27,2013,Apr,Q2
SD1220,2013-09-26,2013,Sep,Q3
SD1221,2011-08-14,2011,Aug,Q3
SD1222,2012-07-18,2012,Jul,Q3
SD1223,2014-07-21,2014,Jul,Q3
SD1224,2011-08-04,2011,Aug,Q3
SD1225,2014-04-22,2014,Apr,Q2
SD1226,2012-04-16,2012,Apr,Q2
SD1227,2011-03-09,2011,Mar,Q1
SD1228,2011-05-30,2011,May,Q2
SD1229,2012-03-18,2012,Mar,Q1
SD1230,2014-02-20,2014,Feb,Q1
SD1231,2011-10-23,2011,Oct,Q4
SD1232,2011-10-27,2011,Oct,Q4
SD1233,2013-04-05,2013,Apr,Q2
SD1234,2012-10-20,2012,Oct,Q4
SD1235,2012-09-20,2012,Sep,Q3
SD1236,2013-03-24,2013,Mar,Q1
SD1237,2011-03-01,2011,Mar,Q1
SD1238,2011-01-07,2011,Jan,Q1
SD1239,2013-03-02,2013,Mar,Q1
SD1240,2012-04-13,2012,Apr,Q2
SD1241,2012-12-12,2012,Dec,Q4
SD1242,2011-09-03,2011,Sep,Q3
SD1243,2013-01-22,2013,Jan,Q1
SD1244,2011-03-22,2011,Mar,Q1
SD1245,2014-06-06,2014,Jun,Q2
SD1246,2012-10-18,2012,Oct,Q4
SD1247,2012-07-11,2012,Jul,Q3
SD1248,2014-01-31,2014,Jan,Q1
SD1249,2014-04-14,2014,Apr,Q2
SD1250,2012-03-16,2012,Mar,Q1
SD1251,2012-11-19,2012,Nov,Q4
SD1252,2013-10-26,2013,Oct,Q4
SD1253,2012-05-24,2012,May,Q2
SD1254,2013-02-04,2013,Feb,Q1
SD1255,2012-07-25,2012,Jul,Q3
SD1256,2011-10-30,2011,Oct,Q4
SD1257,2011-05-13,2011,May,Q2
SD1258,2011-02-20,2011,Feb,Q1
SD1259,2013-02-17,2013,Feb,Q1
SD1260,2011-07-16,2011,Jul,Q3
SD1261,2013-07-13,2013,Jul,Q3
SD1262,2012-01-09,2012,Jan,Q1
SD1263,2014-01-26,2014,Jan,Q1
SD1264,2011-07-26,2011,Jul,Q3
SD1265,2013-03-11,2013,Mar,Q1
